aX,aY,aZ,gX,gY,gZ,result
-0.07,-0.08,-1.05,-20.89,0.34,2.21,0
-0.48,-0.2,-1.17,-27.85,24.34,3.75,1
-0.03,-0.09,-1.05,-27.36,0.5,2.22,0
0.06,0.08,-0.24,-27.73,-1.85,-3.63,1
-0.06,-0.07,-0.62,-38.11,-2.56,1.91,1
0.12,-0.13,-1.35,-27.48,11.85,-12.15,1
-0.04,-0.09,-1.05,-27.11,0.47,1.98,0
0.31,-0.29,-0.48,-24.31,-9.37,-86.66,1
-0.46,-0.02,-0.58,-30.66,25.09,-0.48,1
0.64,-0.12,0.21,-29.68,-21.17,7.3,1
-0.35,-0.72,-2,-28.21,-15.28,-11.78,1
-0.07,-0.07,-1.04,-25.65,0.43,2.08,0
0.63,-0.66,-0.03,-26.38,38.33,-0.3,1
-0.07,-0.08,-1.05,-24.06,0.5,2.14,0
0.78,0.87,-0.04,-33.47,-33.47,5.47,1
-0.06,-0.08,-1.06,-21.13,0.37,2.12,0
-0.26,-0.1,-0.49,-34.08,2.98,-0.82,1
-0.56,-0.5,-1.18,-30.05,13.97,-4.18,1
-0.04,-0.08,-1.05,-26.26,0.38,2.09,0
-1.01,-0.35,-1.64,-28.34,-4.59,3.17,1
-0.07,-0.08,-1.06,-17.83,0.39,1.99,0
-0.04,-0.09,-1.06,-26.87,0.55,1.96,0
0.12,-0.02,-0.33,-28.82,7.69,-2.95,1
0.53,0.36,-1.5,-28.7,0.97,6.7,1
-0.07,-0.07,-1.05,-24.67,0.53,2.14,0
-0.32,-0.1,-1.05,-27.6,1.14,-0.18,1
0.49,-0.2,-0.39,-29.56,-12.47,0.44,1
-0.07,-0.08,-1.05,-24.18,0.4,2.02,0
-0.04,-0.09,-1.05,-25.65,0.52,2.21,0
0.21,0.12,-0.49,-28.46,0.87,-11.34,1
-0.43,-0.11,-1.2,-32.12,1.1,-1.56,1
-0.03,-0.09,-1.03,-26.75,0.37,2.08,0
-0.04,-0.08,-1.05,-26.14,0.52,2.02,0
-0.07,-0.08,-1.06,-19.91,0.52,2.08,0
-0.04,-0.1,-1.05,-26.5,0.57,2.11,0
0.22,0.29,-0.45,-29.07,0.49,1.52,1
-0.03,-0.09,-1.05,-26.26,0.42,2.08,0
-0.07,-0.07,-1.05,-25.16,0.51,1.93,0
-0.07,-0.08,-1.06,-17.59,0.44,2.3,0
-0.66,0.43,-0.38,-27.85,10.02,-0.63,1
-0.03,-0.09,-1.05,-26.5,0.46,2.01,0
-0.04,-0.09,-1.05,-26.99,0.49,1.98,0
-0.06,-0.07,-1.05,-24.31,0.5,2.17,0
-0.07,-0.07,-1.05,-24.67,0.52,2.1,0
-1.31,-0.12,-2,-26.26,-44.45,28.63,1
-0.04,-0.08,-1.06,-27.11,0.35,2.18,0
-0.09,0.24,1.47,-30.17,3.04,-18.47,1
-0.07,-0.07,-1.05,-21.25,0.4,2.27,0
0.32,-0.13,-0.64,-27.6,-12.06,12.69,1
-0.06,-0.08,-1.06,-19.79,0.26,2.25,0
-0.07,-0.08,-1.06,-19.79,0.37,2.3,0
-0.71,-0.98,-0.82,-25.77,23.42,-163.45,1
-0.04,-0.08,-1.06,-25.16,0.6,2.12,0
-0.04,-0.08,-1.05,-25.89,0.56,2.08,0
-0.04,-0.08,-1.05,-26.38,0.47,1.97,0
-0.07,-0.07,-1.06,-24.06,0.34,1.95,0
-0.07,-0.08,-1.04,-25.65,0.43,1.87,0
1.22,-0.17,-0.77,-28.95,-42.98,-8.92,1
-0.04,-0.09,-1.06,-26.63,0.59,2.07,0
-2,1.61,-2,-29.92,-81.99,27.74,1
1.33,-0.5,1.7,-29.19,-10.02,1.46,1
-0.07,-0.08,-1.04,-23.69,0.51,1.92,0
-0.04,-0.09,-1.05,-26.63,0.53,2.15,0
-0.04,-0.08,-1.05,-26.14,0.46,2,0
1.92,-0.61,-1.91,-28.58,-10.31,-17.89,1
0.12,0.23,-2,-28.46,-9.49,12.15,1
-0.04,-0.09,-1.04,-25.4,0.4,2.03,0
-0.03,-0.08,-1.05,-25.4,0.44,2.15,0
0.4,-0.2,-2,-28.7,1.6,-0.17,1
-0.06,0.44,0.16,-28.58,26.55,-15.91,1
-0.52,0.53,-2,-29.44,40.49,25.72,1
0.5,-0.35,-2,-28.46,7.28,12.82,1
-0.18,-0.36,-2,-30.17,4.62,-0.76,1
-0.07,-0.08,-1.05,-23.33,0.34,2.04,0
-0.04,-0.09,-1.05,-26.26,0.41,1.98,0
-0.52,-0.3,-0.48,-28.82,2.92,8.48,1
1.57,-0.26,0.68,-28.46,25.31,-24.38,1
-0.04,-0.08,-1.05,-26.99,0.51,2.01,0
-0.31,-0.02,-1.67,-32.37,-5.66,-9.05,1
-0.38,-0.24,0.67,-29.19,111.08,-9.76,1
-0.04,-0.08,-1.05,-26.38,0.52,2.16,0
-0.04,-0.09,-1.05,-25.65,0.26,1.81,0
-0.04,-0.09,-1.05,-26.14,0.41,2.04,0
-0.06,0.03,-0.88,-28.46,-34.97,6.02,1
-0.04,-0.08,-1.05,-25.04,0.38,1.93,0
0.14,-0.09,-0.43,-28.82,6.6,-2.64,1
-0.04,-0.09,-1.06,-25.16,0.46,1.92,0
-0.19,-0.26,-2,-30.78,-5.23,-0.08,1
0.13,-0.03,-0.8,-28.46,-15.86,9.54,1
-0.04,-0.08,-1.05,-26.75,0.46,1.92,0
-0.07,-0.07,-1.06,-23.57,0.53,2.06,0
-0.05,-0.09,-1.05,-27.11,0.5,2.09,0
-0.04,-0.08,-1.05,-26.75,0.53,1.99,0
-0.03,-0.09,-1.05,-25.28,0.41,1.82,0
0.43,-0.22,-1.38,-28.7,-14.8,11.24,1
-0.08,-0.08,-1.06,-17.83,0.48,1.64,0
-0.04,-0.09,-1.05,-25.04,0.44,2.02,0
-0.04,-0.09,-1.04,-26.75,0.38,2.18,0
-0.04,-0.08,-1.05,-26.26,0.47,1.92,0
-0.45,-0.12,-0.92,-27.97,15.12,-1.78,1
-0.32,0.08,-0.46,-31.27,-22.21,-0.85,1
-0.03,-0.09,-1.05,-25.89,0.54,2.1,0
-0.01,0.03,-2,-28.95,5.2,10.43,1
-0.04,-0.09,-1.05,-26.87,0.25,1.85,0
-0.04,-0.09,-1.06,-25.16,0.56,2.19,0
-0.07,-0.08,-1.06,-19.54,0.36,2.13,0
-0.03,-0.08,-1.04,-25.4,0.28,2.12,0
-0.07,-0.08,-1.05,-25.04,0.47,2.21,0
-1.44,-0.85,-2,-29.56,0.65,97.02,1
-0.36,-1.29,-2,-24.55,-0.76,19.24,1
-0.35,0.59,-2,-28.46,10.9,-31.45,1
-0.73,0.29,-1.58,-31.15,33.27,8.67,1
-0.04,-0.08,-1.06,-26.26,0.45,1.6,0
-0.04,-0.15,-2,-30.66,-156.01,16.81,1
-0.12,-0.01,-1.7,-29.56,-21.86,1.26,1
0.52,-0.13,-1.04,-31.39,52.18,5.5,1
0.73,0.2,-1.45,-29.07,-32.42,2.79,1
0.71,0.42,-0.32,-30.66,-48.72,61.67,1
-0.04,-0.09,-1.04,-26.26,0.57,1.95,0
